[0]{}
[0]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[0]size of id (1,2) = 40 
[0][-1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[8]  2.38095238e-01  7.11629054e-14  2.38095238e-01 -6.18722181e-14
[8]  2.38095238e-01 -1.45800132e-13  2.38095238e-01 -2.22374808e-13
[8]  2.38095238e-01 -2.62075335e-13  2.38095238e-01 -2.35627618e-13
[8]  2.38095238e-01 -2.08321948e-13  2.38095238e-01 -1.77114390e-13
[8]  2.38095238e-01 -1.16529112e-13  2.38095238e-01 -5.55361260e-14
[8]  2.38095238e-01  1.95411816e-14  2.38095238e-01  1.06656201e-13
[8]  2.38095238e-01  1.83720010e-13  2.38095238e-01  2.59729289e-13
[8]  2.38095238e-01  3.11694086e-13  2.38095238e-01  3.62537371e-13
[8]  2.38095238e-01  3.32417980e-13  2.38095238e-01  2.56660008e-13
[8]  2.38095238e-01  1.49190768e-13  2.38095238e-01  3.61813575e-14]
[9]{10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[9]{10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.])}
[9]size of id (10,9) = 40 
[9][-1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[9] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[9] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[9] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[9] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[9] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[9] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[9] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[9] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[9] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[9] -1.31591468e+09 -9.71354459e+03 -2.63177821e+09 -3.87783546e+04
[9] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[9] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[9] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[9] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[9] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[9] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[9] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[9] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[9] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354443e+03
[9] -1.31578878e+09 -2.77742046e+01 -2.63157824e+09 -1.83108272e+02
[9] -2.63157890e+09 -4.49305552e+02 -2.63157928e+09 -7.23571930e+02
[9] -2.63157942e+09 -9.33397601e+02 -2.63157938e+09 -1.03099810e+03
[9] -2.63157923e+09 -9.94047273e+02 -2.63157906e+09 -8.24145676e+02
[9] -2.63157890e+09 -5.43410314e+02 -2.63157881e+09 -1.89624131e+02
[9] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409080e+02
[9] -2.63157906e+09  8.24144886e+02 -2.63157923e+09  9.94045793e+02
[9] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396129e+02
[9] -2.63157928e+09  7.23570703e+02 -2.63157890e+09  4.49304422e+02
[9] -2.63157824e+09  1.83108534e+02 -1.31578878e+09  2.77738965e+01
[9] -1.31578946e+09  2.66827428e+00 -2.63157892e+09  1.20680416e+01
[9] -2.63157892e+09  2.23929484e+01 -2.63157893e+09  2.98483351e+01
[9] -2.63157894e+09  3.37981211e+01 -2.63157895e+09  3.40369762e+01
[9] -2.63157896e+09  3.07291783e+01 -2.63157897e+09  2.43482871e+01
[9] -2.63157898e+09  1.56014366e+01 -2.63157898e+09  5.36930837e+00
[9] -2.63157898e+09 -5.36951075e+00 -2.63157898e+09 -1.56024662e+01
[9] -2.63157897e+09 -2.43487941e+01 -2.63157896e+09 -3.07306849e+01
[9] -2.63157895e+09 -3.40383498e+01 -2.63157894e+09 -3.37996949e+01
[9] -2.63157893e+09 -2.98496629e+01 -2.63157892e+09 -2.23942450e+01
[9] -2.63157892e+09 -1.20675706e+01 -1.31578946e+09 -2.66866801e+00
[9] -1.31578947e+09 -3.41430560e-02 -2.63157895e+09 -1.81317692e-01
[9] -2.63157895e+09 -3.24501055e-01 -2.63157895e+09 -4.08704172e-01
[9] -2.63157895e+09 -4.40518078e-01 -2.63157895e+09 -4.24897342e-01
[9] -2.63157895e+09 -3.70793779e-01 -2.63157895e+09 -2.84769030e-01
[9] -2.63157895e+09 -1.79322578e-01 -2.63157895e+09 -6.07219579e-02
[9] -2.63157895e+09  6.15750317e-02 -2.63157895e+09  1.79145918e-01
[9] -2.63157895e+09  2.85209384e-01 -2.63157895e+09  3.69873561e-01
[9] -2.63157895e+09  4.24156054e-01 -2.63157895e+09  4.39387917e-01
[9] -2.63157895e+09  4.07761163e-01 -2.63157895e+09  3.23458776e-01
[9] -2.63157895e+09  1.82183492e-01 -1.31578947e+09  3.37401326e-02
[9] -1.31578947e+09  8.55965125e-03 -2.63157895e+09  5.88737661e-03
[9] -2.63157895e+09 -4.59643765e-04 -2.63157895e+09 -4.28477286e-03
[9] -2.63157895e+09 -8.38315067e-03 -2.63157895e+09 -1.04220977e-02
[9] -2.63157895e+09 -1.11880477e-02 -2.63157895e+09 -8.00582045e-03
[9] -2.63157895e+09 -5.57958311e-03 -2.63157895e+09 -1.59350237e-03
[9] -2.63157895e+09  2.18519965e-03 -2.63157895e+09  5.00937850e-03
[9] -2.63157895e+09  8.12548626e-03 -2.63157895e+09  9.66615924e-03
[9] -2.63157895e+09  9.11074154e-03 -2.63157895e+09  6.60769382e-03
[9] -2.63157895e+09  2.78303659e-03 -2.63157895e+09 -1.16519146e-03
[9] -2.63157895e+09 -5.10807132e-03 -1.31578947e+09 -9.16679761e-03
[9] -1.31578947e+09  1.06393589e-01 -2.63157895e+09  5.98089198e-02
[9] -2.63157895e+09  6.11278845e-03 -2.63157895e+09 -3.86262188e-02
[9] -2.63157895e+09 -7.40419797e-02 -2.63157895e+09 -9.41939965e-02
[9] -2.63157895e+09 -9.81790914e-02 -2.63157895e+09 -8.29522520e-02
[9] -2.63157895e+09 -5.61817114e-02 -2.63157895e+09 -1.92584480e-02
[9] -2.63157895e+09  2.03606499e-02 -2.63157895e+09  5.58775808e-02
[9] -2.63157895e+09  8.35107365e-02 -2.63157895e+09  9.67295441e-02
[9] -2.63157895e+09  9.30037803e-02 -2.63157895e+09  7.22851833e-02
[9] -2.63157895e+09  3.71060068e-02 -2.63157895e+09 -7.76080690e-03
[9] -2.63157895e+09 -5.87230635e-02 -1.31578947e+09 -1.07095021e-01
[9] -1.31578947e+09 -5.68621904e-03 -2.63157895e+09  1.07575584e-03
[9] -2.63157895e+09  2.02223195e-03 -2.63157895e+09  5.17450316e-03
[9] -2.63157895e+09  7.33195095e-03 -2.63157895e+09  4.67730578e-03
[9] -2.63157895e+09  4.32309953e-03 -2.63157895e+09  4.62555114e-03
[9] -2.63157895e+09  2.50434106e-03 -2.63157895e+09  1.81836710e-03
[9] -2.63157895e+09  3.55206701e-04 -2.63157895e+09 -1.98388102e-03
[9] -2.63157895e+09 -3.10604312e-03 -2.63157895e+09 -5.14935078e-03
[9] -2.63157895e+09 -5.23205150e-03 -2.63157895e+09 -8.61624081e-03
[9] -2.63157895e+09 -6.32947616e-03 -2.63157895e+09 -3.42194023e-03
[9] -2.63157895e+09  4.82188909e-04 -1.31578947e+09  5.00925582e-03
[9] -1.31578947e+09  2.61090978e-02 -2.63157895e+09 -5.03224983e-02
[9] -2.63157895e+09  1.74466251e-02 -2.63157895e+09  3.05343197e-02
[9] -2.63157895e+09 -8.08546353e-02 -2.63157895e+09  5.66913197e-02
[9] -2.63157895e+09 -1.17972882e-02 -2.63157895e+09  2.36918485e-03
[9] -2.63157895e+09  1.68425110e-02 -2.63157895e+09  8.20426350e-03
[9] -2.63157895e+09 -6.07487427e-03 -2.63157895e+09 -1.65664939e-02
[9] -2.63157895e+09 -9.02919927e-04 -2.63157895e+09  1.05281210e-02
[9] -2.63157895e+09 -5.76488154e-02 -2.63157895e+09  7.90498372e-02
[9] -2.63157895e+09 -3.20691127e-02 -2.63157895e+09 -1.93406821e-02
[9] -2.63157895e+09  5.19118425e-02 -1.31578947e+09 -2.70034805e-02]
[9][ 3.54126019e-01 -2.57448494e-12  3.54126019e-01  5.99124111e-12
[9]  3.54126019e-01  1.27183413e-12  3.54126019e-01 -1.34963912e-12
[9]  3.54126019e-01  1.73182761e-11  3.54126019e-01 -8.48161228e-12
[9]  3.54126019e-01  6.97429215e-12  3.54126019e-01 -3.64751501e-12
[9]  3.54126019e-01 -3.58658782e-12  3.54126019e-01  5.12229668e-13
[9]  3.54126019e-01  3.03111738e-12  3.54126019e-01  7.13453282e-12
[9]  3.54126019e-01  7.19682863e-12  3.54126019e-01 -3.42193019e-12
[9]  3.54126019e-01  1.20376361e-11  3.54126019e-01 -1.37588387e-11
[9]  3.54126019e-01  4.91040672e-12  3.54126019e-01  2.28983237e-12
[9]  3.54126019e-01 -2.43295761e-12  3.54126019e-01  6.13375128e-12
[9]  2.38105260e-01 -5.86445651e-13  2.38105260e-01 -1.95377393e-13
[9]  2.38105260e-01 -9.27860646e-14  2.38105260e-01  1.22365578e-13
[9]  2.38105260e-01  3.53874977e-13  2.38105260e-01  3.82660678e-13
[9]  2.38105260e-01  3.76926654e-13  2.38105260e-01  4.68181207e-13
[9]  2.38105260e-01  3.25175483e-13  2.38105260e-01  1.62174297e-13
[9]  2.38105260e-01  3.39318671e-14  2.38105260e-01 -1.21499828e-13
[9]  2.38105260e-01 -2.60432524e-13  2.38105260e-01 -1.58623932e-13
[9]  2.38105260e-01 -1.57412737e-13  2.38105260e-01 -1.21853936e-13
[9]  2.38105260e-01  1.12226316e-13  2.38105260e-01  3.28026284e-13
[9]  2.38105260e-01  4.24206732e-13  2.38105260e-01  8.19803159e-13
[9]  2.38095161e-01  2.86494995e-12  2.38095161e-01  1.72080976e-12
[9]  2.38095161e-01  5.15568453e-13  2.38095161e-01 -5.56660663e-13
[9]  2.38095161e-01 -1.38853192e-12  2.38095161e-01 -1.88012168e-12
[9]  2.38095161e-01 -2.00327753e-12  2.38095161e-01 -1.75040705e-12
[9]  2.38095161e-01 -1.16265514e-12  2.38095161e-01 -3.56835789e-13
[9]  2.38095161e-01  5.30692732e-13  2.38095161e-01  1.34745636e-12
[9]  2.38095161e-01  1.94117305e-12  2.38095161e-01  2.21022086e-12
[9]  2.38095161e-01  2.09707266e-12  2.38095161e-01  1.61532096e-12
[9]  2.38095161e-01  7.86865605e-13  2.38095161e-01 -2.84464917e-13
[9]  2.38095161e-01 -1.49897733e-12  2.38095161e-01 -2.63592263e-12
[9]  2.38095237e-01  6.91981826e-13  2.38095237e-01  5.18122416e-13
[9]  2.38095237e-01  3.49026348e-13  2.38095237e-01  1.89967802e-13
[9]  2.38095237e-01  6.61259719e-14  2.38095237e-01 -2.22104809e-14
[9]  2.38095237e-01 -6.68760284e-14  2.38095237e-01 -7.83124571e-14
[9]  2.38095237e-01 -3.83102119e-14  2.38095237e-01  3.05548769e-14
[9]  2.38095237e-01  1.16191492e-13  2.38095237e-01  1.98642900e-13
[9]  2.38095237e-01  2.46948569e-13  2.38095237e-01  2.57355889e-13
[9]  2.38095237e-01  2.25909356e-13  2.38095237e-01  1.50233799e-13
[9]  2.38095237e-01  3.09308696e-14  2.38095237e-01 -1.27167832e-13
[9]  2.38095237e-01 -3.08394545e-13  2.38095237e-01 -4.72358636e-13
[9]  2.38095238e-01 -8.02645938e-13  2.38095238e-01 -5.94031020e-13
[9]  2.38095238e-01 -3.46884479e-13  2.38095238e-01 -1.39235880e-13
[9]  2.38095238e-01  3.11683921e-14  2.38095238e-01  1.42962736e-13
[9]  2.38095238e-01  1.94900809e-13  2.38095238e-01  1.77602077e-13
[9]  2.38095238e-01  1.33276135e-13  2.38095238e-01  6.44132049e-14
[9]  2.38095238e-01 -4.49332371e-15  2.38095238e-01 -5.67860088e-14
[9]  2.38095238e-01 -9.06282353e-14  2.38095238e-01 -8.03291435e-14
[9]  2.38095238e-01 -1.27530577e-14  2.38095238e-01  1.14667180e-13
[9]  2.38095238e-01  2.90670617e-13  2.38095238e-01  4.99275014e-13
[9]  2.38095238e-01  7.31911376e-13  2.38095238e-01  9.52382984e-13
[9]  2.38095238e-01 -9.23395773e-14  2.38095238e-01  7.82521858e-14
[9]  2.38095238e-01  2.86369766e-13  2.38095238e-01  4.51516289e-13
[9]  2.38095238e-01  5.74110640e-13  2.38095238e-01  6.24971425e-13
[9]  2.38095238e-01  5.98889064e-13  2.38095238e-01  4.82021900e-13
[9]  2.38095238e-01  3.24955543e-13  2.38095238e-01  1.33162078e-13
[9]  2.38095238e-01 -6.10664457e-14  2.38095238e-01 -2.33682356e-13
[9]  2.38095238e-01 -3.77908611e-13  2.38095238e-01 -4.61687329e-13
[9]  2.38095238e-01 -4.68791564e-13  2.38095238e-01 -3.99228262e-13
[9]  2.38095238e-01 -2.69916090e-13  2.38095238e-01 -1.03260400e-13
[9]  2.38095238e-01  8.72263045e-14  2.38095238e-01  2.72062336e-13
[9]  2.38095238e-01 -4.63771145e-12  2.38095238e-01 -2.46732092e-12
[9]  2.38095238e-01 -1.07568034e-13  2.38095238e-01  1.94883198e-12
[9]  2.38095238e-01  3.52421795e-12  2.38095238e-01  4.42969258e-12
[9]  2.38095238e-01  4.56636036e-12  2.38095238e-01  3.91796239e-12
[9]  2.38095238e-01  2.64455963e-12  2.38095238e-01  9.42755548e-13
[9]  2.38095238e-01 -8.98526816e-13  2.38095238e-01 -2.57773556e-12
[9]  2.38095238e-01 -3.83650985e-12  2.38095238e-01 -4.44576999e-12
[9]  2.38095238e-01 -4.28726773e-12  2.38095238e-01 -3.36017696e-12
[9]  2.38095238e-01 -1.77680548e-12  2.38095238e-01  2.80432983e-13
[9]  2.38095238e-01  2.61978690e-12  2.38095238e-01  4.80804280e-12
[9]  2.38095238e-01  7.11751989e-14  2.38095238e-01 -6.18610979e-14
[9]  2.38095238e-01 -1.45789530e-13  2.38095238e-01 -2.22364985e-13
[9]  2.38095238e-01 -2.62066110e-13  2.38095238e-01 -2.35619029e-13
[9]  2.38095238e-01 -2.08314772e-13  2.38095238e-01 -1.77108787e-13
[9]  2.38095238e-01 -1.16525648e-13  2.38095238e-01 -5.55349149e-14
[9]  2.38095238e-01  1.95400112e-14  2.38095238e-01  1.06652684e-13
[9]  2.38095238e-01  1.83714513e-13  2.38095238e-01  2.59722111e-13
[9]  2.38095238e-01  3.11685606e-13  2.38095238e-01  3.62527713e-13
[9]  2.38095238e-01  3.32407943e-13  2.38095238e-01  2.56649626e-13
[9]  2.38095238e-01  1.49179654e-13  2.38095238e-01  3.61697146e-14
[9]  2.38095238e-01 -8.15081635e-14  2.38095238e-01  6.31334916e-13
[9]  2.38095238e-01  9.34062955e-14  2.38095238e-01  2.12007232e-14
[9]  2.38095238e-01  8.03670275e-13  2.38095238e-01 -3.42867368e-13
[9]  2.38095238e-01 -4.27913813e-14  2.38095238e-01 -1.54722219e-13
[9]  2.38095238e-01 -3.03758168e-13  2.38095238e-01 -1.59252297e-13
[9]  2.38095238e-01  1.15870679e-13  2.38095238e-01  2.89366784e-13
[9]  2.38095238e-01  1.58307598e-13  2.38095238e-01  9.74144086e-14
[9]  2.38095238e-01  4.25369569e-13  2.38095238e-01 -6.93643501e-13
[9]  2.38095238e-01  9.89079624e-14  2.38095238e-01  2.83921327e-14
[9]  2.38095238e-01 -5.36571644e-13  2.38095238e-01  1.99379574e-13]
[7]
[8]
[9]
