[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[3] -1.31578947e+09  3.76422595e-02 -2.63157895e+09  3.64528318e-02
[3] -2.63157895e+09  2.79514529e-02 -2.63157895e+09  2.50700929e-02
[3] -2.63157895e+09  1.96027819e-02 -2.63157895e+09  1.61295977e-02
[3] -2.63157895e+09  1.16822627e-02 -2.63157895e+09  1.26384197e-02
[3] -2.63157895e+09  8.34087714e-03 -2.63157895e+09  5.33083279e-03
[3] -2.63157895e+09  1.12450362e-03 -2.63157895e+09 -4.71193485e-03
[3] -2.63157895e+09 -7.56153985e-03 -2.63157895e+09 -1.09326875e-02
[3] -2.63157895e+09 -1.50828790e-02 -2.63157895e+09 -2.03938686e-02
[3] -2.63157895e+09 -2.57587239e-02 -2.63157895e+09 -2.97314087e-02
[3] -2.63157895e+09 -3.37456284e-02 -1.31578947e+09 -3.89216587e-02
[3] -1.31578947e+09  1.82948999e-02 -2.63157895e+09  1.88360477e-02
[3] -2.63157895e+09  1.14361792e-02 -2.63157895e+09  1.01142395e-02
[3] -2.63157895e+09  6.36024186e-03 -2.63157895e+09  4.72284104e-03
[3] -2.63157895e+09  2.23193275e-03 -2.63157895e+09  5.94969140e-03
[3] -2.63157895e+09  4.13560569e-03 -2.63157895e+09  3.89263775e-03
[3] -2.63157895e+09  2.19186725e-03 -2.63157895e+09 -1.08597115e-03
[3] -2.63157895e+09 -1.21929808e-03 -2.63157895e+09 -2.36792974e-03
[3] -2.63157895e+09 -4.53660008e-03 -2.63157895e+09 -8.04655719e-03
[3] -2.63157895e+09 -1.16084049e-02 -2.63157895e+09 -1.42712333e-02
[3] -2.63157895e+09 -1.63361498e-02 -1.31578947e+09 -2.01445747e-02
[3] -1.31578947e+09 -5.41520808e-03 -2.63157895e+09 -1.42247205e-03
[3] -2.63157895e+09 -5.26500477e-03 -2.63157895e+09 -3.05209576e-03
[3] -2.63157895e+09 -3.86196488e-03 -2.63157895e+09 -2.97796048e-03
[3] -2.63157895e+09 -3.72340236e-03 -2.63157895e+09  1.54470583e-03
[3] -2.63157895e+09  3.15690277e-04 -2.63157895e+09  5.85663268e-04
[3] -2.63157895e+09 -6.90663405e-04 -2.63157895e+09 -3.66401093e-03
[3] -2.63157895e+09 -2.85332717e-03 -2.63157895e+09 -2.40911675e-03
[3] -2.63157895e+09 -2.17546370e-03 -2.63157895e+09 -2.76075241e-03
[3] -2.63157895e+09 -2.72118518e-03 -2.63157895e+09 -7.26794118e-04
[3] -2.63157895e+09  2.13051318e-03 -1.31578947e+09  2.88217696e-03
[3] -1.31578947e+09 -6.47580177e-02 -2.63157895e+09 -3.45228370e-02
[3] -2.63157895e+09 -1.13163287e-02 -2.63157895e+09  1.52882759e-02
[3] -2.63157895e+09  3.27315268e-02 -2.63157895e+09  4.46124041e-02
[3] -2.63157895e+09  4.63056525e-02 -2.63157895e+09  4.52638386e-02
[3] -2.63157895e+09  3.02698041e-02 -2.63157895e+09  1.16580157e-02
[3] -2.63157895e+09 -1.04248771e-02 -2.63157895e+09 -3.20482216e-02
[3] -2.63157895e+09 -4.53166828e-02 -2.63157895e+09 -5.08320460e-02
[3] -2.63157895e+09 -4.87849991e-02 -2.63157895e+09 -3.81176938e-02
[3] -2.63157895e+09 -1.97877662e-02 -2.63157895e+09  6.50339655e-03
[3] -2.63157895e+09  3.66514470e-02 -1.31578947e+09  6.26589443e-02
[3] -1.31578947e+09 -1.60315322e-02 -2.63157895e+09 -3.77987517e-03
[3] -2.63157895e+09 -2.04033444e-03 -2.63157895e+09  4.39440683e-03
[3] -2.63157895e+09  6.58754696e-03 -2.63157895e+09  4.62980466e-03
[3] -2.63157895e+09  3.34861406e-03 -2.63157895e+09  6.39186744e-03
[3] -2.63157895e+09  3.81341344e-03 -2.63157895e+09  3.99485630e-03
[3] -2.63157895e+09  2.61342520e-03 -2.63157895e+09 -7.87771771e-04
[3] -2.63157895e+09 -1.32979833e-03 -2.63157895e+09 -3.32153613e-03
[3] -2.63157895e+09 -4.39274918e-03 -2.63157895e+09 -7.96689417e-03
[3] -2.63157895e+09 -5.35821860e-03 -2.63157895e+09  2.11963521e-04
[3] -2.63157895e+09  8.25587326e-03 -1.31578947e+09  1.48614344e-02
[3] -1.31578947e+09  2.42408468e-02 -2.63157895e+09 -3.35492149e-02
[3] -2.63157895e+09  1.19986986e-03 -2.63157895e+09  2.32432320e-02
[3] -2.63157895e+09 -7.57807994e-02 -2.63157895e+09  4.70661860e-02
[3] -2.63157895e+09 -7.69973880e-03 -2.63157895e+09  1.22051298e-02
[3] -2.63157895e+09  2.21893420e-02 -2.63157895e+09  1.12291359e-02
[3] -2.63157895e+09 -5.90232385e-03 -2.63157895e+09 -2.03977625e-02
[3] -2.63157895e+09 -8.24294996e-03 -2.63157895e+09  5.90885806e-03
[3] -2.63157895e+09 -4.79325542e-02 -2.63157895e+09  7.28255271e-02
[3] -2.63157895e+09 -2.55517697e-02 -2.63157895e+09 -4.57144180e-03
[3] -2.63157895e+09  3.74655672e-02 -1.31578947e+09 -2.59421315e-02]
[3][ 2.38095237e-01 -4.17996054e-13  2.38095237e-01 -3.55619103e-13
[3]  2.38095237e-01 -2.70368540e-13  2.38095237e-01 -2.02472277e-13
[3]  2.38095237e-01 -1.40541997e-13  2.38095237e-01 -9.54754420e-14
[3]  2.38095237e-01 -6.36614461e-14  2.38095237e-01 -5.39151675e-14
[3]  2.38095237e-01 -3.80890565e-14  2.38095237e-01 -2.38730833e-14
[3]  2.38095237e-01 -3.60172945e-15  2.38095237e-01  2.43395318e-14
[3]  2.38095237e-01  4.81642610e-14  2.38095237e-01  7.99034676e-14
[3]  2.38095237e-01  1.24779363e-13  2.38095237e-01  1.82670916e-13
[3]  2.38095237e-01  2.49299488e-13  2.38095237e-01  3.17695653e-13
[3]  2.38095237e-01  3.90807700e-13  2.38095237e-01  4.63023492e-13
[3]  3.54126019e-01 -1.38832537e-12  3.54126019e-01  7.09077389e-12
[3]  3.54126019e-01  8.22433412e-12  3.54126019e-01  4.23442564e-12
[3]  3.54126019e-01  2.08304290e-11  3.54126019e-01 -3.81177385e-12
[3]  3.54126019e-01  7.62966363e-12  3.54126019e-01 -2.49251533e-12
[3]  3.54126019e-01 -1.88863628e-12  3.54126019e-01  3.02737713e-12
[3]  3.54126019e-01  6.99188559e-12  3.54126019e-01  1.19125014e-11
[3]  3.54126019e-01  1.25177241e-11  3.54126019e-01  2.39858256e-12
[3]  3.54126019e-01  1.38436548e-11  3.54126019e-01 -1.07951451e-11
[3]  3.54126019e-01  5.80217860e-12  3.54126019e-01  1.81315793e-12
[3]  3.54126019e-01  2.94332167e-12  3.54126019e-01  1.14233975e-11
[3]  2.38105260e-01 -8.60986749e-14  2.38105260e-01  6.93136574e-14
[3]  2.38105260e-01 -1.25376307e-14  2.38105260e-01  2.46478716e-14
[3]  2.38105260e-01  1.00623633e-13  2.38105260e-01  6.43273447e-14
[3]  2.38105260e-01  3.10306141e-14  2.38105260e-01  1.24336361e-13
[3]  2.38105260e-01  6.59025772e-14  2.38105260e-01  2.46299335e-14
[3]  2.38105260e-01  2.32364546e-14  2.38105260e-01 -1.04745621e-14
[3]  2.38105260e-01 -6.48275957e-14  2.38105260e-01  3.89281438e-14
[3]  2.38105260e-01  1.25353391e-14  2.38105260e-01 -1.69564732e-14
[3]  2.38105260e-01  6.15255453e-14  2.38105260e-01  9.94570955e-14
[3]  2.38105260e-01  1.10804218e-14  2.38105260e-01  1.71006950e-13
[3]  2.38095161e-01 -1.40707817e-12  2.38095161e-01 -8.32666839e-13
[3]  2.38095161e-01 -1.95835596e-13  2.38095161e-01  3.54982244e-13
[3]  2.38095161e-01  7.74852386e-13  2.38095161e-01  1.03241407e-12
[3]  2.38095161e-01  1.08386823e-12  2.38095161e-01  9.36108864e-13
[3]  2.38095161e-01  6.35772897e-13  2.38095161e-01  2.27665664e-13
[3]  2.38095161e-01 -2.13308622e-13  2.38095161e-01 -6.10735405e-13
[3]  2.38095161e-01 -9.04875081e-13  2.38095161e-01 -1.03626575e-12
[3]  2.38095161e-01 -9.75209482e-13  2.38095161e-01 -7.07687860e-13
[3]  2.38095161e-01 -2.84307874e-13  2.38095161e-01  2.67381230e-13
[3]  2.38095161e-01  8.94969397e-13  2.38095161e-01  1.47636982e-12
[3]  2.38095238e-01 -4.34665521e-13  2.38095238e-01 -4.84224299e-13
[3]  2.38095238e-01 -5.15536649e-13  2.38095238e-01 -5.45901617e-13
[3]  2.38095238e-01 -5.46377879e-13  2.38095238e-01 -5.16354285e-13
[3]  2.38095238e-01 -4.47468860e-13  2.38095238e-01 -3.53031934e-13
[3]  2.38095238e-01 -2.07782398e-13  2.38095238e-01 -3.51983980e-14
[3]  2.38095238e-01  1.54814841e-13  2.38095238e-01  3.44049002e-13
[3]  2.38095238e-01  4.99631333e-13  2.38095238e-01  6.21620736e-13
[3]  2.38095238e-01  7.06097113e-13  2.38095238e-01  7.52083913e-13
[3]  2.38095238e-01  7.57866875e-13  2.38095238e-01  7.28017036e-13
[3]  2.38095238e-01  6.81537998e-13  2.38095238e-01  6.44414130e-13
[3]  2.38095238e-01 -2.93156956e-12  2.38095238e-01 -2.65503060e-12
[3]  2.38095238e-01 -2.32943028e-12  2.38095238e-01 -2.02882754e-12
[3]  2.38095238e-01 -1.71868462e-12  2.38095238e-01 -1.40134642e-12
[3]  2.38095238e-01 -1.06725086e-12  2.38095238e-01 -7.29656096e-13
[3]  2.38095238e-01 -3.52890587e-13  2.38095238e-01  4.19514173e-14
[3]  2.38095238e-01  4.52776247e-13  2.38095238e-01  8.67032071e-13
[3]  2.38095238e-01  1.25651695e-12  2.38095238e-01  1.62678700e-12
[3]  2.38095238e-01  1.98025740e-12  2.38095238e-01  2.31623335e-12
[3]  2.38095238e-01  2.63300480e-12  2.38095238e-01  2.93508037e-12
[3]  2.38095238e-01  3.24264150e-12  2.38095238e-01  3.53442607e-12
[3]  2.38095238e-01 -2.79331329e-12  2.38095238e-01 -2.44853561e-12
[3]  2.38095238e-01 -2.04441650e-12  2.38095238e-01 -1.68157437e-12
[3]  2.38095238e-01 -1.33369586e-12  2.38095238e-01 -1.01250823e-12
[3]  2.38095238e-01 -7.11436240e-13  2.38095238e-01 -4.46108988e-13
[3]  2.38095238e-01 -1.66347327e-13  2.38095238e-01  1.13903969e-13
[3]  2.38095238e-01  4.04711011e-13  2.38095238e-01  7.07412976e-13
[3]  2.38095238e-01  1.00177998e-12  2.38095238e-01  1.30657536e-12
[3]  2.38095238e-01  1.62923800e-12  2.38095238e-01  1.97194096e-12
[3]  2.38095238e-01  2.32855253e-12  2.38095238e-01  2.69247229e-12
[3]  2.38095238e-01  3.07522406e-12  2.38095238e-01  3.43750273e-12
[3]  2.38095238e-01  2.59280136e-12  2.38095238e-01  2.32097268e-12
[3]  2.38095238e-01  2.06206331e-12  2.38095238e-01  1.79937857e-12
[3]  2.38095238e-01  1.55562473e-12  2.38095238e-01  1.31043489e-12
[3]  2.38095238e-01  1.06877140e-12  2.38095238e-01  8.09495624e-13
[3]  2.38095238e-01  5.84710773e-13  2.38095238e-01  3.71314081e-13
[3]  2.38095238e-01  1.74951306e-13  2.38095238e-01 -1.22147495e-14
[3]  2.38095238e-01 -2.20302989e-13  2.38095238e-01 -4.34674375e-13
[3]  2.38095238e-01 -6.52093213e-13  2.38095238e-01 -8.72284597e-13
[3]  2.38095238e-01 -1.10768123e-12  2.38095238e-01 -1.36845343e-12
[3]  2.38095238e-01 -1.65034184e-12  2.38095238e-01 -1.90289649e-12
[3]  2.38095238e-01 -3.73167959e-13  2.38095238e-01 -3.19201153e-13
[3]  2.38095238e-01 -2.21484822e-13  2.38095238e-01 -1.51664385e-13
[3]  2.38095238e-01 -8.25047139e-14  2.38095238e-01 -3.20110850e-14
[3]  2.38095238e-01  5.98023224e-15  2.38095238e-01  1.06370693e-14
[3]  2.38095238e-01  4.33977310e-14  2.38095238e-01  8.27323911e-14
[3]  2.38095238e-01  1.38584326e-13  2.38095238e-01  2.06001322e-13
[3]  2.38095238e-01  2.57790148e-13  2.38095238e-01  3.13073466e-13
[3]  2.38095238e-01  3.79325832e-13  2.38095238e-01  4.57374086e-13
[3]  2.38095238e-01  5.36309651e-13  2.38095238e-01  6.06980498e-13
[3]  2.38095238e-01  6.78769790e-13  2.38095238e-01  7.56263256e-13
[3]  2.38095238e-01  1.00391222e-12  2.38095238e-01  9.14297222e-13
[3]  2.38095238e-01  8.62032703e-13  2.38095238e-01  7.88010676e-13
[3]  2.38095238e-01  7.23906784e-13  2.38095238e-01  6.47782541e-13
[3]  2.38095238e-01  5.64275589e-13  2.38095238e-01  4.51395476e-13
[3]  2.38095238e-01  3.74966718e-13  2.38095238e-01  3.08687971e-13
[3]  2.38095238e-01  2.61726288e-13  2.38095238e-01  2.27004479e-13
[3]  2.38095238e-01  1.71005719e-13  2.38095238e-01  1.14719109e-13
[3]  2.38095238e-01  6.27440551e-14  2.38095238e-01  1.65502924e-14
[3]  2.38095238e-01 -3.67309170e-14  2.38095238e-01 -1.08501226e-13
[3]  2.38095238e-01 -1.90640385e-13  2.38095238e-01 -2.55144421e-13
[3]  2.38095238e-01 -1.08313038e-12  2.38095238e-01 -9.69099561e-13
[3]  2.38095238e-01 -7.97985794e-13  2.38095238e-01 -6.64047977e-13
[3]  2.38095238e-01 -5.30927652e-13  2.38095238e-01 -4.18484302e-13
[3]  2.38095238e-01 -3.18025113e-13  2.38095238e-01 -2.57080613e-13
[3]  2.38095238e-01 -1.59991235e-13  2.38095238e-01 -5.25669325e-14
[3]  2.38095238e-01  7.59633357e-14  2.38095238e-01  2.17223673e-13
[3]  2.38095238e-01  3.37992380e-13  2.38095238e-01  4.60345284e-13
[3]  2.38095238e-01  5.94581216e-13  2.38095238e-01  7.39725877e-13
[3]  2.38095238e-01  8.86185888e-13  2.38095238e-01  1.02236337e-12
[3]  2.38095238e-01  1.16154067e-12  2.38095238e-01  1.30241221e-12
[3]  2.38095238e-01  4.41759706e-12  2.38095238e-01  3.97980135e-12
[3]  2.38095238e-01  3.56135864e-12  2.38095238e-01  3.13389805e-12
[3]  2.38095238e-01  2.72498528e-12  2.38095238e-01  2.30064008e-12
[3]  2.38095238e-01  1.86616673e-12  2.38095238e-01  1.38944701e-12
[3]  2.38095238e-01  9.51974117e-13  2.38095238e-01  5.23555480e-13
[3]  2.38095238e-01  1.17101168e-13  2.38095238e-01 -2.73698210e-13
[3]  2.38095238e-01 -6.86599419e-13  2.38095238e-01 -1.09553990e-12
[3]  2.38095238e-01 -1.49271623e-12  2.38095238e-01 -1.87961781e-12
[3]  2.38095238e-01 -2.27488592e-12  2.38095238e-01 -2.70160457e-12
[3]  2.38095238e-01 -3.15476902e-12  2.38095238e-01 -3.56181587e-12
[3]  2.38095238e-01 -4.00460536e-12  2.38095238e-01 -3.62554247e-12
[3]  2.38095238e-01 -3.15665740e-12  2.38095238e-01 -2.73777687e-12
[3]  2.38095238e-01 -2.30674394e-12  2.38095238e-01 -1.88158160e-12
[3]  2.38095238e-01 -1.44452628e-12  2.38095238e-01 -1.02708831e-12
[3]  2.38095238e-01 -5.45689877e-13  2.38095238e-01 -3.88986774e-14
[3]  2.38095238e-01  4.98500613e-13  2.38095238e-01  1.04565099e-12
[3]  2.38095238e-01  1.55451143e-12  2.38095238e-01  2.04491689e-12
[3]  2.38095238e-01  2.52119688e-12  2.38095238e-01  2.98633774e-12
[3]  2.38095238e-01  3.43065126e-12  2.38095238e-01  3.85270136e-12
[3]  2.38095238e-01  4.28353757e-12  2.38095238e-01  4.69773890e-12
[3]  2.38095238e-01 -6.79074005e-12  2.38095238e-01 -6.10362234e-12
[3]  2.38095238e-01 -5.30056827e-12  2.38095238e-01 -4.57234909e-12
[3]  2.38095238e-01 -3.85969216e-12  2.38095238e-01 -3.18400691e-12
[3]  2.38095238e-01 -2.52919152e-12  2.38095238e-01 -1.92650364e-12
[3]  2.38095238e-01 -1.28025855e-12  2.38095238e-01 -6.23247874e-13
[3]  2.38095238e-01  5.88764979e-14  2.38095238e-01  7.60364875e-13
[3]  2.38095238e-01  1.43705531e-12  2.38095238e-01  2.11767044e-12
[3]  2.38095238e-01  2.81501619e-12  2.38095238e-01  3.53441824e-12
[3]  2.38095238e-01  4.26197969e-12  2.38095238e-01  4.99300628e-12
[3]  2.38095238e-01  5.75663974e-12  2.38095238e-01  6.47631563e-12
[3]  2.38095238e-01 -3.05144729e-12  2.38095238e-01 -2.71464829e-12
[3]  2.38095238e-01 -2.28252456e-12  2.38095238e-01 -1.91536970e-12
[3]  2.38095238e-01 -1.56791089e-12  2.38095238e-01 -1.27211053e-12
[3]  2.38095238e-01 -1.01829025e-12  2.38095238e-01 -8.43286733e-13
[3]  2.38095238e-01 -6.39181868e-13  2.38095238e-01 -4.35627185e-13
[3]  2.38095238e-01 -2.07764997e-13  2.38095238e-01  4.30209007e-14
[3]  2.38095238e-01  2.78742308e-13  2.38095238e-01  5.39471934e-13
[3]  2.38095238e-01  8.39026908e-13  2.38095238e-01  1.18024559e-12
[3]  2.38095238e-01  1.54297157e-12  2.38095238e-01  1.91437575e-12
[3]  2.38095238e-01  2.30163492e-12  2.38095238e-01  2.67682856e-12
[3]  2.38095238e-01  3.74812758e-13  2.38095238e-01  2.70161523e-13
[3]  2.38095238e-01  2.26992055e-13  2.38095238e-01  1.53905667e-13
[3]  2.38095238e-01  1.07649005e-13  2.38095238e-01  6.06326075e-14
[3]  2.38095238e-01  2.67209860e-14  2.38095238e-01 -3.68815929e-14
[3]  2.38095238e-01 -2.45069887e-14  2.38095238e-01  1.48848879e-14
[3]  2.38095238e-01  8.96578249e-14  2.38095238e-01  1.80722860e-13
[3]  2.38095238e-01  2.26759871e-13  2.38095238e-01  2.53725140e-13
[3]  2.38095238e-01  2.66871041e-13  2.38095238e-01  2.69056125e-13
[3]  2.38095238e-01  2.40502351e-13  2.38095238e-01  1.70620990e-13
[3]  2.38095238e-01  8.12641908e-14  2.38095238e-01  1.62692395e-14
[3]  2.38095238e-01  3.47002239e-12  2.38095238e-01  2.15169996e-12
[3]  2.38095238e-01  8.13670308e-13  2.38095238e-01 -4.04870192e-13
[3]  2.38095238e-01 -1.33544939e-12  2.38095238e-01 -1.92170715e-12
[3]  2.38095238e-01 -2.09533069e-12  2.38095238e-01 -1.89654799e-12
[3]  2.38095238e-01 -1.27822167e-12  2.38095238e-01 -4.00475863e-13
[3]  2.38095238e-01  5.95528470e-13  2.38095238e-01  1.52428137e-12
[3]  2.38095238e-01  2.18084605e-12  2.38095238e-01  2.47197472e-12
[3]  2.38095238e-01  2.35434929e-12  2.38095238e-01  1.81847248e-12
[3]  2.38095238e-01  9.05826779e-13  2.38095238e-01 -3.09978306e-13
[3]  2.38095238e-01 -1.69745267e-12  2.38095238e-01 -2.97107804e-12
[3]  2.38095238e-01  9.59838091e-13  2.38095238e-01  6.13623944e-13
[3]  2.38095238e-01  3.45407766e-13  2.38095238e-01  9.72141912e-14
[3]  2.38095238e-01 -5.93665109e-14  2.38095238e-01 -1.21275033e-13
[3]  2.38095238e-01 -1.51591046e-13  2.38095238e-01 -1.87376369e-13
[3]  2.38095238e-01 -1.53559720e-13  2.38095238e-01 -1.09755118e-13
[3]  2.38095238e-01 -3.36008952e-14  2.38095238e-01  6.70856335e-14
[3]  2.38095238e-01  1.39124226e-13  2.38095238e-01  2.01764924e-13
[3]  2.38095238e-01  2.30460803e-13  2.38095238e-01  2.22122915e-13
[3]  2.38095238e-01  8.51398518e-14  2.38095238e-01 -1.60948573e-13
[3]  2.38095238e-01 -4.81166268e-13  2.38095238e-01 -7.81098419e-13
[3]  2.38095238e-01  1.52814145e-14  2.38095238e-01  6.50382833e-13
[3]  2.38095238e-01  4.41426965e-13  2.38095238e-01  3.35038719e-13
[3]  2.38095238e-01  9.75628865e-13  2.38095238e-01 -1.38774080e-13
[3]  2.38095238e-01 -3.90309323e-14  2.38095238e-01 -2.91201991e-13
[3]  2.38095238e-01 -4.30500380e-13  2.38095238e-01 -2.36346443e-13
[3]  2.38095238e-01  1.12073970e-13  2.38095238e-01  3.63419926e-13
[3]  2.38095238e-01  2.64082683e-13  2.38095238e-01  1.18478572e-13
[3]  2.38095238e-01  2.74883933e-13  2.38095238e-01 -7.80210918e-13
[3]  2.38095238e-01 -1.18286167e-13  2.38095238e-01 -2.19746070e-13
[3]  2.38095238e-01 -4.85677380e-13  2.38095238e-01  1.99364202e-13]
[4]{5: array([-0., -0., -0.])}
[4]{5: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[4]size of id (5,4) = 40 
[4]size of id (5,6) = 40 
[4][-1.31578947e+09 -4.71400871e-02 -2.63157895e+09 -1.90325193e-01
[4] -2.63157895e+09 -3.29209815e-01 -2.63157895e+09 -4.09715651e-01
[4] -2.63157895e+09 -4.38547400e-01 -2.63157895e+09 -4.21034189e-01
[4] -2.63157895e+09 -3.66211281e-01 -2.63157895e+09 -2.80582299e-01
[4] -2.63157895e+09 -1.76395745e-01 -2.63157895e+09 -5.97228090e-02
[4] -2.63157895e+09  6.05142956e-02 -2.63157895e+09  1.76163150e-01
[4] -2.63157895e+09  2.80996361e-01 -2.63157895e+09  3.65283340e-01
[4] -2.63157895e+09  4.20335802e-01 -2.63157895e+09  4.37481934e-01
[4] -2.63157895e+09  4.08829357e-01 -2.63157895e+09  3.28299006e-01
[4] -2.63157895e+09  1.91394755e-01 -1.31578947e+09  4.68308498e-02
[4] -1.30808236e+09  9.67864624e+05 -2.61750685e+09  4.19209831e+06
[4] -2.62054909e+09  7.44865008e+06 -2.62459863e+09  9.55207797e+06
[4] -2.62911019e+09  1.04701814e+07 -2.63360194e+09  1.02663753e+07
[4] -2.63766991e+09  9.07455619e+06 -2.64099402e+09  7.07712580e+06
[4] -2.64333838e+09  4.48731414e+06 -2.64454863e+09  1.53620908e+06
[4] -2.64454863e+09 -1.53620909e+06 -2.64333838e+09 -4.48731414e+06
[4] -2.64099402e+09 -7.07712580e+06 -2.63766991e+09 -9.07455619e+06
[4] -2.63360194e+09 -1.02663753e+07 -2.62911019e+09 -1.04701814e+07
[4] -2.62459863e+09 -9.55207797e+06 -2.62054909e+09 -7.44865008e+06
[4] -2.61750685e+09 -4.19209831e+06 -1.30808236e+09 -9.67864624e+05
[4] -1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[4] -2.63170856e+09 -6.24344025e+04 -2.63164218e+09 -7.24000148e+04
[4] -2.63158297e+09 -7.20895107e+04 -2.63153315e+09 -6.47086117e+04
[4] -2.63149367e+09 -5.29385927e+04 -2.63146462e+09 -3.87763416e+04
[4] -2.63144565e+09 -2.35184698e+04 -2.63143631e+09 -7.86778521e+03
[4] -2.63143631e+09  7.86778540e+03 -2.63144565e+09  2.35184695e+04
[4] -2.63146462e+09  3.87763416e+04 -2.63149367e+09  5.29385922e+04
[4] -2.63153315e+09  6.47086112e+04 -2.63158297e+09  7.20895101e+04
[4] -2.63164218e+09  7.24000143e+04 -2.63170856e+09  6.24344020e+04
[4] -2.63177821e+09  3.87783580e+04 -1.31591468e+09  9.71355562e+03
[4] -1.31578878e+09 -2.76894145e+01 -2.63157824e+09 -1.83059159e+02
[4] -2.63157890e+09 -4.49294371e+02 -2.63157928e+09 -7.23594358e+02
[4] -2.63157942e+09 -9.33445934e+02 -2.63157938e+09 -1.03106163e+03
[4] -2.63157923e+09 -9.94114226e+02 -2.63157906e+09 -8.24203868e+02
[4] -2.63157890e+09 -5.43449541e+02 -2.63157881e+09 -1.89637582e+02
[4] -2.63157881e+09  1.89638278e+02 -2.63157890e+09  5.43449569e+02
[4] -2.63157906e+09  8.24204271e+02 -2.63157923e+09  9.94113841e+02
[4] -2.63157938e+09  1.03106131e+03 -2.63157942e+09  9.33445350e+02
[4] -2.63157928e+09  7.23593866e+02 -2.63157890e+09  4.49293793e+02
[4] -2.63157824e+09  1.83059745e+02 -1.31578878e+09  2.76892217e+01
[4] -1.31578946e+09  2.68050142e+00 -2.63157892e+09  1.20771131e+01
[4] -2.63157892e+09  2.23985985e+01 -2.63157893e+09  2.98509569e+01
[4] -2.63157894e+09  3.37983088e+01 -2.63157895e+09  3.40355670e+01
[4] -2.63157896e+09  3.07270215e+01 -2.63157897e+09  2.43462676e+01
[4] -2.63157898e+09  1.56002024e+01 -2.63157898e+09  5.36935635e+00
[4] -2.63157898e+09 -5.36799954e+00 -2.63157898e+09 -1.55997107e+01
[4] -2.63157897e+09 -2.43452568e+01 -2.63157896e+09 -3.07271146e+01
[4] -2.63157895e+09 -3.40356205e+01 -2.63157894e+09 -3.37987285e+01
[4] -2.63157893e+09 -2.98513385e+01 -2.63157892e+09 -2.23991151e+01
[4] -2.63157892e+09 -1.20761698e+01 -1.31578946e+09 -2.68072956e+00
[4] -1.31578947e+09  1.56334637e-02 -2.63157895e+09  1.61987274e-02
[4] -2.63157895e+09  1.32237137e-02 -2.63157895e+09  1.22122903e-02
[4] -2.63157895e+09  9.74057909e-03 -2.63157895e+09  7.78484076e-03
[4] -2.63157895e+09  5.30172237e-03 -2.63157895e+09  4.90226464e-03
[4] -2.63157895e+09  2.24686232e-03 -2.63157895e+09  1.69822499e-04
[4] -2.63157895e+09 -2.43152071e-03 -2.63157895e+09 -5.63496032e-03
[4] -2.63157895e+09 -7.45548729e-03 -2.63157895e+09 -9.25457797e-03
[4] -2.63157895e+09 -1.13232162e-02 -2.63157895e+09 -1.34048185e-02
[4] -2.63157895e+09 -1.52133568e-02 -2.63157895e+09 -1.59152462e-02
[4] -2.63157895e+09 -1.58972512e-02 -1.31578947e+09 -1.63698505e-02
[4] -1.31578947e+09  1.86846812e-02 -2.63157895e+09  1.74688763e-02
[4] -2.63157895e+09  1.23981624e-02 -2.63157895e+09  1.03190823e-02
[4] -2.63157895e+09  7.16228874e-03 -2.63157895e+09  5.03828459e-03
[4] -2.63157895e+09  2.61176661e-03 -2.63157895e+09  3.05931878e-03
[4] -2.63157895e+09  9.78362775e-04 -2.63157895e+09 -3.59530046e-04
[4] -2.63157895e+09 -2.16559312e-03 -2.63157895e+09 -4.81391315e-03
[4] -2.63157895e+09 -5.87598856e-03 -2.63157895e+09 -7.25720935e-03
[4] -2.63157895e+09 -9.09072006e-03 -2.63157895e+09 -1.13852685e-02
[4] -2.63157895e+09 -1.39086736e-02 -2.63157895e+09 -1.56064537e-02
